DATE,ACMTP10
1961-06-30,0.1443304259
1961-07-31,0.3965222127
1961-08-31,0.2832753885
1961-09-29,0.1855542774
1961-10-31,0.2786605563
1961-11-30,0.0590129637
1961-12-29,-0.1541305702
1962-01-31,0.1481202333
1962-02-28,0.1305652828
1962-03-30,0.2596887148
1962-04-30,0.0422658763
1962-05-31,0.3250280659
1962-06-29,0.2070020726
1962-07-31,0.2722670746
1962-08-31,0.3749086364
1962-09-28,0.4258793495
1962-10-31,0.4401750367
1962-11-30,0.3554224747
1962-12-31,0.3435136215
1963-01-31,0.1819563526
1963-02-28,0.3652040928
1963-03-29,0.364924759
1963-04-30,0.253182739
1963-05-31,0.1986279538
1963-06-28,0.2349989114
1963-07-31,0.0383092486
1963-08-30,0.1175377401
1963-09-30,0.1356210142
1963-10-31,0.1932218802
1963-11-29,-0.0271844072
1963-12-31,-0.0075070365
1964-01-31,0.0658792815
1964-02-28,0.101337496
1964-03-31,0.163479491
1964-04-30,0.128889649
1964-05-28,0.0759107687
1964-06-30,0.0680990537
1964-07-31,0.3210427236
1964-08-31,0.2139012219
1964-09-30,0.0490364874
1964-10-30,0.0402073521
1964-11-30,-0.0995871707
1964-12-31,-0.0349016856
1965-01-29,0.2326199569
1965-02-26,0.1348894073
1965-03-31,0.0241320608
1965-04-30,-0.0217182774
1965-05-28,-0.047582537
1965-06-30,0.0133087049
1965-07-30,0.0192715355
1965-08-31,-0.0209122317
1965-09-30,0.1554318441
1965-10-29,0.0664077404
1965-11-30,0.0371520078
1965-12-31,0.1611096177
1966-01-31,0.2488787032
1966-02-28,0.4533921448
1966-03-31,0.2705294983
1966-04-29,0.2431547262
1966-05-31,0.1737170629
1966-06-30,0.3467808939
1966-07-29,0.4345075011
1966-08-31,0.6274214334
1966-09-30,0.372967936
1966-10-31,0.267273071
1966-11-30,0.3417484044
1966-12-30,0.0971583484
1967-01-31,0.1145946279
1967-02-28,0.2334804399
1967-03-31,0.133421455
1967-04-28,0.4790237672
1967-05-31,0.4722733354
1967-06-30,0.6547411417
1967-07-31,0.3665438921
1967-08-31,0.5765350847
1967-09-29,0.5118014521
1967-10-31,0.7694207267
1967-11-30,0.6975181714
1967-12-29,0.6833049829
1968-01-31,0.6965967014
1968-02-29,0.7115022989
1968-03-29,0.8466445011
1968-04-30,0.7626215242
1968-05-31,0.6766104603
1968-06-28,1.242837389
1968-07-31,1.5495223984
1968-08-30,0.6713975412
1968-09-30,0.6748782053
1968-10-31,0.7457337742
1968-11-29,0.6567824986
1968-12-31,0.7982674113
1969-01-31,0.8080034467
1969-02-28,0.5889561626
1969-03-28,1.0580894168
1969-04-30,0.9039449633
1969-05-29,0.9654390373
1969-06-30,0.7262686487
1969-07-31,0.2394988805
1969-08-29,0.5804963661
1969-09-30,0.8211542108
1969-10-31,0.133027576
1969-11-28,0.8857044744
1969-12-31,0.1330818529
1970-01-30,0.9694040011
1970-02-27,0.4691057482
1970-03-31,1.1309503324
1970-04-30,1.6032506689
1970-05-29,1.3141260081
1970-06-30,1.5412505855
1970-07-31,1.5357564528
1970-08-31,1.6271185808
1970-09-30,1.7035649503
1970-10-30,1.6267699488
1970-11-30,1.9807102362
1970-12-31,1.4350636785
1971-01-29,2.2234289885
1971-02-26,2.1793411005
1971-03-31,1.9135578296
1971-04-30,1.6604709183
1971-05-28,1.7408289774
1971-06-30,1.597600275
1971-07-30,1.6544800267
1971-08-31,1.349291337
1971-09-30,1.2529872119
1971-10-29,1.3634336684
1971-11-30,1.5343888776
1971-12-31,1.6539563992
1972-01-31,1.776665648
1972-02-29,1.8069477349
1972-03-30,1.3960355091
1972-04-28,1.5943516823
1972-05-31,1.6345691501
1972-06-30,1.3041451744
1972-07-31,1.4711273497
1972-08-31,1.4116841628
1972-09-29,1.3340571261
1972-10-31,1.290378455
1972-11-30,1.2771340646
1972-12-29,1.1669301344
1973-01-31,1.0488418342
1973-02-28,0.9003832245
1973-03-30,0.8391882588
1973-04-30,0.9793906145
1973-05-31,0.8633644766
1973-06-29,0.6346589955
1973-07-31,0.8150285582
1973-08-31,0.724348469
1973-09-28,1.1432871235
1973-10-31,0.8255471775
1973-11-30,0.556059643
1973-12-31,0.9344956153
1974-01-31,1.1794814685
1974-02-28,0.9960719638
1974-03-29,0.9317126613
1974-04-30,1.0189177212
1974-05-31,1.1164356445
1974-06-28,1.0940645991
1974-07-31,0.7477865267
1974-08-30,1.1294391903
1974-09-30,1.5313865551
1974-10-31,1.1127800506
1974-11-29,1.2698622062
1974-12-31,1.3046096252
1975-01-31,1.7755368118
1975-02-28,1.8701356373
1975-03-31,1.9409616842
1975-04-30,2.271229189
1975-05-30,2.2701110123
1975-06-30,1.856574851
1975-07-31,1.6743217379
1975-08-29,1.8441973725
1975-09-30,1.9503932496
1975-10-31,2.2051081166
1975-11-28,2.299897453
1975-12-31,2.2680392888
1976-01-30,2.464813721
1976-02-27,2.154322272
1976-03-31,2.184125847
1976-04-30,2.1897674119
1976-05-28,2.0420630619
1976-06-30,2.1487374772
1976-07-30,2.2982912573
1976-08-31,2.3243058257
1976-09-30,2.3991373452
1976-10-29,2.4384961792
1976-11-30,2.6761369528
1976-12-31,2.1652916746
1977-01-31,2.1495993135
1977-02-28,2.3240217755
1977-03-31,2.401888868
1977-04-29,2.3973637366
1977-05-31,2.3610608558
1977-06-30,2.2856729002
1977-07-29,2.0641261496
1977-08-31,1.8941825777
1977-09-30,1.8065794406
1977-10-31,1.7143091329
1977-11-30,1.762547596
1977-12-30,1.9991358332
1978-01-31,2.0210343764
1978-02-28,2.0378502189
1978-03-31,2.0079396039
1978-04-28,1.9912534717
1978-05-31,1.9657713058
1978-06-30,2.0029945199
1978-07-31,1.962920477
1978-08-31,1.7794333208
1978-09-29,1.637957386
1978-10-31,1.7427385468
1978-11-30,1.4304614569
1978-12-29,1.4473451722
1979-01-31,1.4621397541
1979-02-28,1.6441489503
1979-03-30,1.6589870716
1979-04-30,1.7673463047
1979-05-31,1.6515004536
1979-06-29,1.6403870033
1979-07-31,1.634546736
1979-08-31,1.5773807524
1979-09-28,1.5341252033
1979-10-31,1.6866786753
1979-11-30,2.1612782999
1979-12-31,2.179041141
1980-01-31,2.9238002714
1980-02-29,2.7322506436
1980-03-31,2.5375054792
1980-04-30,3.2382279586
1980-05-30,3.9650479052
1980-06-30,3.3165144917
1980-07-31,3.6956631448
1980-08-29,2.8294819358
1980-09-30,3.4071903332
1980-10-31,3.2080052113
1980-11-28,2.527374655
1980-12-31,2.7107155978
1981-01-30,2.7638189194
1981-02-27,3.403325606
1981-03-31,4.1263819853
1981-04-30,3.6121414618
1981-05-29,2.8731259015
1981-06-30,3.4542484477
1981-07-31,3.1819289216
1981-08-31,3.9593565298
1981-09-30,4.5923375995
1981-10-30,4.6813217995
1981-11-30,4.3663205853
1981-12-31,4.589745257
1982-01-29,4.4272590199
1982-02-26,4.2224058318
1982-03-31,3.7816307999
1982-04-30,3.7899546566
1982-05-28,4.2703304259
1982-06-30,3.9814071279
1982-07-30,4.4996336952
1982-08-31,4.3965823606
1982-09-30,4.1145591862
1982-10-29,3.5980849923
1982-11-30,3.753426021
1982-12-31,3.5578375875
1983-01-31,4.0644427252
1983-02-28,3.6093325312
1983-03-31,3.6090113483
1983-04-29,3.573092625
1983-05-31,3.7090644084
1983-06-30,3.6777616757
1983-07-29,4.1611252053
1983-08-31,4.2431866803
1983-09-30,4.0699828186
1983-10-31,4.3713014546
1983-11-30,4.0796279849
1983-12-30,4.2248588171
1984-01-31,4.1657864011
1984-02-29,4.3366850114
1984-03-30,4.4117195562
1984-04-30,4.633110961
1984-05-31,5.2107517893
1984-06-29,5.0452307306
1984-07-31,4.4227140531
1984-08-31,4.0291947758
1984-09-28,3.8604834295
1984-10-31,3.8324149835
1984-11-30,4.1161717227
1984-12-31,4.4786429782
1985-01-31,4.0196351064
1985-02-28,4.4566696462
1985-03-29,4.4307256495
1985-04-30,4.5858085411
1985-05-31,3.9390572145
1985-06-28,4.0387579064
1985-07-31,4.2161139921
1985-08-30,3.9871257302
1985-09-30,4.1611670821
1985-10-31,3.9510221491
1985-11-29,3.7345464217
1985-12-31,3.3278910073
1986-01-31,3.484849961
1986-02-28,2.2863286686
1986-03-31,1.8646739425
1986-04-30,1.9893273323
1986-05-30,2.481831057
1986-06-30,2.1844263019
1986-07-31,2.5795358969
1986-08-29,2.5633559674
1986-09-30,2.8988029541
1986-10-31,2.8425456066
1986-11-28,2.7059941006
1986-12-31,2.5932460271
1987-01-30,2.5457363392
1987-02-27,2.4212066765
1987-03-31,2.5684438882
1987-04-30,2.935392637
1987-05-29,2.8994231268
1987-06-30,2.9139856998
1987-07-31,3.1807987667
1987-08-31,3.2616487964
1987-09-30,3.5504200667
1987-10-30,3.2645791618
1987-11-30,3.3996905932
1987-12-31,3.3907633176
1988-01-29,3.2259258623
1988-02-29,3.1855445331
1988-03-31,3.4697209726
1988-04-29,3.6535842614
1988-05-31,3.5511399116
1988-06-30,3.2247668036
1988-07-29,3.4634404555
1988-08-31,3.0851422125
1988-09-30,2.7884788188
1988-10-31,2.7535686484
1988-11-30,2.5958620596
1988-12-30,2.2696594946
1989-01-31,2.0347397561
1989-02-28,2.121594918
1989-03-31,1.8503746032
1989-04-28,2.1030018799
1989-05-31,1.8091575866
1989-06-30,1.8250007394
1989-07-31,1.8827657249
1989-08-31,1.7845016969
1989-09-29,1.7508784318
1989-10-31,1.7192734364
1989-11-30,1.6655325504
1989-12-29,1.7441306032
1990-01-31,1.9807373452
1990-02-28,2.0606961155
1990-03-30,2.0217966216
1990-04-30,2.2668051911
1990-05-31,2.0697268301
1990-06-29,2.1009622159
1990-07-31,2.3098027582
1990-08-31,2.8643311781
1990-09-28,2.9253186365
1990-10-31,2.8838831064
1990-11-30,2.5443022353
1990-12-31,2.728733871
1991-01-31,2.7566557651
1991-02-28,2.7476281593
1991-03-28,2.7370802659
1991-04-30,2.9187029813
1991-05-31,3.0483638688
1991-06-28,3.1373782643
1991-07-31,3.0445518093
1991-08-30,3.1644692919
1991-09-30,2.9772615195
1991-10-31,3.3635629864
1991-11-29,3.5973305066
1991-12-31,3.2154506716
1992-01-31,3.5565878813
1992-02-28,3.3724399678
1992-03-31,3.1678430773
1992-04-30,3.4961217535
1992-05-29,3.4625710214
1992-06-30,3.771215075
1992-07-31,3.5724445564
1992-08-31,3.9001470018
1992-09-30,3.9727202371
1992-10-30,3.5511337898
1992-11-30,3.2809800794
1992-12-30,3.2001577175
1993-01-29,3.2584460328
1993-02-26,3.1049092387
1993-03-31,3.135316644
1993-04-29,3.1521791885
1993-05-28,2.8881395071
1993-06-30,2.5694779794
1993-07-30,2.4221458593
1993-08-31,2.2363053365
1993-09-30,2.1288175733
1993-10-29,2.1020800989
1993-11-30,2.3578170102
1993-12-31,2.3681242146
1994-01-31,2.2092673528
1994-02-28,2.4760986864
1994-03-31,2.6951828489
1994-04-29,2.5901352748
1994-05-31,2.5634707894
1994-06-30,2.7667923525
1994-07-29,2.5019693678
1994-08-31,2.436621667
1994-09-30,2.5785765229
1994-10-31,2.605324937
1994-11-30,2.2070795947
1994-12-30,1.9612828477
1995-01-31,1.9080271395
1995-02-28,1.9373964607
1995-03-31,1.9097198497
1995-04-28,1.8011043961
1995-05-31,1.5156551282
1995-06-30,1.4378426419
1995-07-31,1.6299145839
1995-08-31,1.4747907816
1995-09-29,1.3070489084
1995-10-31,1.2539278662
1995-11-30,1.1677298386
1995-12-29,1.0699210384
1996-01-31,1.2918653003
1996-02-29,1.655862044
1996-03-29,1.6972891585
1996-04-30,1.8278503132
1996-05-31,1.8365296131
1996-06-28,1.7515926515
1996-07-31,1.7151378808
1996-08-30,1.9324178499
1996-09-30,1.7879161873
1996-10-31,1.5552845391
1996-11-29,1.3149653588
1996-12-31,1.4706581036
1997-01-31,1.5747712275
1997-02-28,1.5361007261
1997-03-31,1.7285431985
1997-04-30,1.6244174541
1997-05-30,1.6322033635
1997-06-30,1.5037421184
1997-07-31,1.1672691822
1997-08-29,1.4244783604
1997-09-30,1.293127492
1997-10-31,1.0493862027
1997-11-28,0.8503466549
1997-12-31,0.8033199014
1998-01-30,0.9031680062
1998-02-27,0.8488093773
1998-03-31,0.8393611682
1998-04-30,0.981838329
1998-05-29,0.833132521
1998-06-30,0.6670180675
1998-07-31,0.7002020583
1998-08-31,0.5915110672
1998-09-30,0.5482638619
1998-10-30,0.9133772522
1998-11-30,0.6212546143
1998-12-31,0.7150739542
1999-01-29,0.757424152
1999-02-26,1.0324355536
1999-03-31,1.201654561
1999-04-30,1.1889703284
1999-05-27,1.2190445414
1999-06-30,1.475307146
1999-07-30,1.4563740059
1999-08-31,1.5716450467
1999-09-30,1.6175821957
1999-10-29,1.5700784772
1999-11-30,1.5890096166
1999-12-31,1.738577038
2000-01-31,1.3163625037
2000-02-29,1.1044029976
2000-03-31,0.7621893986
2000-04-28,0.7889383849
2000-05-31,0.9026528381
2000-06-30,0.8655224561
2000-07-31,0.7142907126
2000-08-31,0.6011011009
2000-09-29,0.9172169956
2000-10-31,0.7448701377
2000-11-30,0.6301609516
2000-12-29,0.6870780684
2001-01-31,1.0504573558
2001-02-28,1.0097807401
2001-03-30,1.3014041629
2001-04-30,1.6473231798
2001-05-31,1.8017318124
2001-06-29,1.7785926322
2001-07-31,1.6134888867
2001-08-31,1.5631852029
2001-09-28,2.0308349009
2001-10-31,1.865741191
2001-11-30,2.3095559391
2001-12-31,2.4139524363
2002-01-31,2.2994041982
2002-02-28,2.3138757478
2002-03-28,2.4234689515
2002-04-30,2.2775449432
2002-05-31,2.399650165
2002-06-28,2.3504636713
2002-07-31,2.3765010598
2002-08-30,2.1318518848
2002-09-30,1.9637675746
2002-10-31,2.3241757663
2002-11-29,2.3391741414
2002-12-31,2.1785897723
2003-01-31,2.160788625
2003-02-28,1.9928228217
2003-03-31,2.1346247507
2003-04-30,2.0957673721
2003-05-30,1.7421773908
2003-06-30,1.8980546098
2003-07-31,2.7569127306
2003-08-29,2.5065876233
2003-09-30,2.2536410607
2003-10-31,2.4185775886
2003-11-28,2.3044053356
2003-12-31,2.3109309073
2004-01-30,2.174218313
2004-02-27,2.0501363456
2004-03-31,2.0353306405
2004-04-30,2.2911110653
2004-05-28,2.2966917991
2004-06-30,2.1196043274
2004-07-30,1.9849856541
2004-08-31,1.7680695894
2004-09-30,1.5907462638
2004-10-29,1.5010387574
2004-11-30,1.5143337333
2004-12-31,1.2872033452
2005-01-31,0.9290470235
2005-02-28,0.9069477524
2005-03-31,0.9278972491
2005-04-29,0.6702126013
2005-05-31,0.4530079597
2005-06-30,0.2912056738
2005-07-29,0.368539314
2005-08-31,0.2027981047
2005-09-30,0.3759623961
2005-10-31,0.4606584995
2005-11-30,0.4265135562
2005-12-30,0.1663173726
2006-01-31,0.2119919474
2006-02-28,0.0826613334
2006-03-31,0.4129488774
2006-04-28,0.648915365
2006-05-31,0.610038991
2006-06-30,0.5193355936
2006-07-31,0.442670164
2006-08-31,0.2852176526
2006-09-29,0.2194903499
2006-10-31,0.1782209342
2006-11-30,0.0727490713
2006-12-29,0.2242893847
2007-01-31,0.2582187566
2007-02-28,0.1937504
2007-03-30,0.3554682542
2007-04-30,0.3095946263
2007-05-31,0.3846106469
2007-06-29,0.5688731687
2007-07-31,0.5407980763
2007-08-31,0.6914998902
2007-09-28,0.8944676844
2007-10-31,0.7915720216
2007-11-30,1.0169523868
2007-12-31,1.1405412946
2008-01-31,1.4674660104
2008-02-29,1.7102823304
2008-03-31,1.8426227146
2008-04-30,1.5132477108
2008-05-30,1.5306405595
2008-06-30,1.3909126616
2008-07-31,1.5248414921
2008-08-29,1.4854837066
2008-09-30,1.9563764734
2008-10-31,3.3303339282
2008-11-28,2.2816769671
2008-12-31,1.3880233429
2009-01-30,2.149069316
2009-02-27,2.1734089625
2009-03-31,1.6203933396
2009-04-30,2.0884514515
2009-05-29,2.5437626945
2009-06-30,2.3233939542
2009-07-31,2.2401614763
2009-08-31,2.2208842653
2009-09-30,2.061133023
2009-10-30,2.2031712407
2009-11-30,2.1666488656
2009-12-31,2.5102252007
2010-01-29,2.4766825068
2010-02-26,2.5134685727
2010-03-31,2.4910619109
2010-04-30,2.2783093578
2010-05-28,1.9898307677
2010-06-30,1.7157664014
2010-07-30,1.8265743435
2010-08-31,1.1825544146
2010-09-30,1.3737641321
2010-10-29,1.6851048837
2010-11-30,1.7396659121
2010-12-31,2.0710971163
2011-01-31,2.3427088676
2011-02-28,2.1002062609
2011-03-31,2.0825309817
2011-04-29,2.1666425257
2011-05-31,2.004406861
2011-06-30,2.2097424511
2011-07-29,1.8825675546
2011-08-31,1.1658117723
2011-09-30,0.5647249534
2011-10-31,0.9518829164
2011-11-30,0.8054301738
2011-12-30,0.509945647
2012-01-31,0.4949248644
2012-02-29,0.5913407706
2012-03-30,0.9240193139
2012-04-30,0.5908976401
2012-05-31,-0.0149632044
2012-06-29,0.0739963608
2012-07-31,-0.0320731333
2012-08-31,0.0618698277
2012-09-28,0.1586505682
2012-10-31,0.1845558613
2012-11-30,0.0919459025
2012-12-31,0.3064552737
2013-01-31,0.6452908542
2013-02-28,0.5273236178
2013-03-28,0.4689647904
2013-04-30,0.2446487324
2013-05-31,0.793449075
2013-06-28,1.0929667342
2013-07-31,1.3497686182
2013-08-30,1.4086650575
2013-09-30,1.3912277525
2013-10-31,1.3502323634
2013-11-29,1.6833618271
2013-12-31,1.7897627221
2014-01-31,1.328558986
2014-02-28,1.2638834219
2014-03-31,1.0955865179
2014-04-30,1.0290190016
2014-05-30,0.8185627157
2014-06-30,0.8127288156
2014-07-31,0.6755581536
2014-08-29,0.4053052123
2014-09-30,0.5396213982
2014-10-31,0.4444714366
2014-11-28,0.2289258081
2014-12-31,0.0105088291
2015-01-30,-0.312895982
2015-02-27,-0.0910353987
2015-03-31,-0.0817982752
2015-04-30,0.1027137791
2015-05-29,0.2034449964
2015-06-30,0.4428188681
2015-07-31,0.2041281417
2015-08-31,0.2184227255
2015-09-30,0.1520864443
2015-10-30,0.1342810863
2015-11-30,0.0823225739
2015-12-31,0.0640010415
2016-01-29,-0.0849359914
2016-02-29,-0.3129237076
2016-03-31,-0.2376017494
2016-04-29,-0.248159141
2016-05-31,-0.3480278481
2016-06-30,-0.5827409123
2016-07-29,-0.6843553582
2016-08-31,-0.6778435748
2016-09-30,-0.5884393123
2016-10-31,-0.3390043647
2016-11-30,0.0890338043
2016-12-30,0.1421531702
2017-01-31,0.1366612518
2017-02-28,-0.023294635
2017-03-31,-0.0520937836
2017-04-28,-0.1450742967
2017-05-31,-0.2684057469
2017-06-30,-0.2277621459
2017-07-31,-0.187469188
2017-08-31,-0.3902088792
2017-09-29,-0.2684365192
2017-10-31,-0.3165174016
2017-11-30,-0.4060740686
2017-12-29,-0.5253638713
2018-01-31,-0.3831995582
2018-02-28,-0.2476983874
2018-03-29,-0.4540741852
2018-04-30,-0.3803114695
2018-05-31,-0.4597478345
2018-06-29,-0.4241059986
2018-07-31,-0.4099874733
2018-08-31,-0.4990411726
2018-09-28,-0.3896326017
2018-10-31,-0.2663788867
2018-11-30,-0.4303782514
2018-12-31,-0.605631827
2019-01-31,-0.6623026456
2019-02-28,-0.5861032284
2019-03-29,-0.7855829182
2019-04-30,-0.6350266038
